# robots.txt for https://guildup.club/
User-agent: *
Allow: /
Allow: /api/search
Allow: /?category=
Allow: /find-experts
Allow: /feeds
Allow: /community/*
Allow: /blogs
Allow: /profile
Allow: /chat
Allow: /become-expert

# Explicitly allow search and category pages
Allow: /api/search?q=
Allow: /?category=

# Disallow private/auth pages
Disallow: /api/auth/
Disallow: /api/private/
Disallow: /dashboard/private/

# Crawl delay to prevent server overload
# Crawl-delay: 1

# Sitemap location
Sitemap: https://guildup.club/sitemap.xml
